Date,PyTorch,TensorFlow
30/05/15,0,0
31/05/15,1,0
01/06/15,0,0
02/06/15,0,0
03/06/15,1,0
04/06/15,0,0
05/06/15,0,0
06/06/15,0,0
07/06/15,0,0
08/06/15,1,0
09/06/15,1,0
10/06/15,1,0
11/06/15,3,0
12/06/15,1,0
13/06/15,0,0
14/06/15,1,0
15/06/15,0,0
16/06/15,1,0
17/06/15,0,0
18/06/15,1,0
19/06/15,0,0
20/06/15,0,0
21/06/15,0,0
22/06/15,0,0
23/06/15,0,0
24/06/15,4,0
25/06/15,1,0
26/06/15,2,0
27/06/15,0,0
28/06/15,0,0
29/06/15,2,0
30/06/15,2,0
01/07/15,14,0
02/07/15,2,0
03/07/15,2,0
04/07/15,1,0
05/07/15,0,0
06/07/15,6,0
07/07/15,5,0
08/07/15,2,0
09/07/15,3,0
10/07/15,3,0
11/07/15,0,0
12/07/15,1,0
13/07/15,1,0
14/07/15,0,0
15/07/15,0,0
16/07/15,0,0
17/07/15,1,0
18/07/15,1,0
19/07/15,5,0
20/07/15,9,0
21/07/15,5,0
22/07/15,3,0
23/07/15,2,0
24/07/15,6,0
25/07/15,0,0
26/07/15,1,0
27/07/15,4,0
28/07/15,11,0
29/07/15,2,0
30/07/15,1,0
31/07/15,1,0
01/08/15,0,0
02/08/15,0,0
03/08/15,2,0
04/08/15,4,0
05/08/15,2,0
06/08/15,1,0
07/08/15,0,0
08/08/15,4,0
09/08/15,0,0
10/08/15,2,0
11/08/15,0,0
12/08/15,2,0
13/08/15,0,0
14/08/15,0,0
15/08/15,2,0
16/08/15,0,0
17/08/15,1,0
18/08/15,2,0
19/08/15,1,0
20/08/15,2,0
21/08/15,2,0
22/08/15,1,0
23/08/15,0,0
24/08/15,0,0
25/08/15,0,0
26/08/15,2,0
27/08/15,3,0
28/08/15,1,0
29/08/15,0,0
30/08/15,0,0
31/08/15,1,0
01/09/15,0,0
02/09/15,1,0
03/09/15,0,0
04/09/15,2,0
05/09/15,15,0
06/09/15,8,0
07/09/15,0,0
08/09/15,3,0
09/09/15,3,0
10/09/15,2,0
11/09/15,0,0
12/09/15,3,0
13/09/15,1,0
14/09/15,0,0
15/09/15,0,0
16/09/15,2,0
17/09/15,0,0
18/09/15,0,0
19/09/15,0,0
20/09/15,0,0
21/09/15,0,0
22/09/15,3,0
23/09/15,1,0
24/09/15,0,0
25/09/15,1,0
26/09/15,0,0
27/09/15,0,0
28/09/15,1,0
29/09/15,0,0
30/09/15,1,0
01/10/15,0,0
02/10/15,0,0
03/10/15,0,0
04/10/15,3,0
05/10/15,3,0
06/10/15,0,0
07/10/15,1,0
08/10/15,0,0
09/10/15,0,0
10/10/15,0,0
11/10/15,0,0
12/10/15,3,0
13/10/15,0,0
14/10/15,1,0
15/10/15,1,0
16/10/15,1,0
17/10/15,0,0
18/10/15,2,0
19/10/15,5,0
20/10/15,0,0
21/10/15,1,0
22/10/15,1,0
23/10/15,1,0
24/10/15,0,0
25/10/15,0,0
26/10/15,1,0
27/10/15,1,0
28/10/15,0,0
29/10/15,5,0
30/10/15,4,0
31/10/15,5,0
01/11/15,0,0
02/11/15,0,0
03/11/15,0,0
04/11/15,0,0
05/11/15,0,0
06/11/15,0,0
07/11/15,0,6
08/11/15,3,3
09/11/15,0,9
10/11/15,3,2
11/11/15,6,3
12/11/15,1,7
13/11/15,0,6
14/11/15,0,0
15/11/15,1,0
16/11/15,0,2
17/11/15,2,2
18/11/15,1,3
19/11/15,2,8
20/11/15,0,13
21/11/15,0,2
22/11/15,0,2
23/11/15,0,3
24/11/15,1,0
25/11/15,3,22
26/11/15,4,1
27/11/15,0,0
28/11/15,5,3
29/11/15,0,1
30/11/15,0,2
01/12/15,1,4
02/12/15,4,3
03/12/15,5,4
04/12/15,1,13
05/12/15,1,21
06/12/15,5,13
07/12/15,0,8
08/12/15,1,23
09/12/15,3,8
10/12/15,2,15
11/12/15,4,15
12/12/15,2,8
13/12/15,2,12
14/12/15,2,21
15/12/15,3,32
16/12/15,10,5
17/12/15,6,38
18/12/15,13,29
19/12/15,8,8
20/12/15,0,7
21/12/15,0,26
22/12/15,3,8
23/12/15,1,36
24/12/15,0,5
25/12/15,0,4
26/12/15,0,16
27/12/15,1,5
28/12/15,0,17
29/12/15,1,1
30/12/15,4,16
31/12/15,0,8
01/01/16,0,2
02/01/16,11,12
03/01/16,0,28
04/01/16,1,9
05/01/16,4,13
06/01/16,2,45
07/01/16,9,45
08/01/16,1,22
09/01/16,1,13
10/01/16,0,5
11/01/16,3,21
12/01/16,6,25
13/01/16,0,25
14/01/16,4,38
15/01/16,0,40
16/01/16,0,33
17/01/16,3,7
18/01/16,0,18
19/01/16,4,20
20/01/16,4,27
21/01/16,4,49
22/01/16,6,17
23/01/16,2,22
24/01/16,2,13
25/01/16,4,33
26/01/16,2,46
27/01/16,0,35
28/01/16,2,11
29/01/16,0,21
30/01/16,1,12
31/01/16,3,7
01/02/16,3,14
02/02/16,10,30
03/02/16,3,34
04/02/16,1,34
05/02/16,0,36
06/02/16,1,16
07/02/16,0,15
08/02/16,2,32
09/02/16,0,56
10/02/16,2,41
11/02/16,9,33
12/02/16,3,33
13/02/16,0,21
14/02/16,0,26
15/02/16,3,18
16/02/16,2,49
17/02/16,3,43
18/02/16,4,59
19/02/16,10,28
20/02/16,5,31
21/02/16,0,12
22/02/16,2,37
23/02/16,4,33
24/02/16,3,24
25/02/16,4,47
26/02/16,2,40
27/02/16,6,16
28/02/16,1,4
29/02/16,4,24
01/03/16,2,33
02/03/16,0,33
03/03/16,2,37
04/03/16,3,30
05/03/16,3,15
06/03/16,0,12
07/03/16,6,31
08/03/16,6,32
09/03/16,5,27
10/03/16,1,36
11/03/16,3,25
12/03/16,1,18
13/03/16,2,12
14/03/16,3,31
15/03/16,2,54
16/03/16,0,26
17/03/16,10,26
18/03/16,8,51
19/03/16,0,18
20/03/16,1,5
21/03/16,1,30
22/03/16,3,50
23/03/16,1,59
24/03/16,2,54
25/03/16,1,50
26/03/16,1,10
27/03/16,0,5
28/03/16,4,36
29/03/16,3,43
30/03/16,0,43
31/03/16,0,32
01/04/16,1,24
02/04/16,0,9
03/04/16,0,4
04/04/16,0,25
05/04/16,1,27
06/04/16,0,15
07/04/16,0,35
08/04/16,0,28
09/04/16,0,10
10/04/16,2,4
11/04/16,2,24
12/04/16,3,41
13/04/16,2,40
14/04/16,4,36
15/04/16,1,44
16/04/16,4,14
17/04/16,0,5
18/04/16,3,19
19/04/16,7,26
20/04/16,0,42
21/04/16,4,24
22/04/16,1,22
23/04/16,0,6
24/04/16,0,1
25/04/16,1,29
26/04/16,2,23
27/04/16,4,17
28/04/16,4,35
29/04/16,1,17
30/04/16,1,8
01/05/16,1,8
02/05/16,4,28
03/05/16,9,21
04/05/16,2,37
05/05/16,3,30
06/05/16,3,22
07/05/16,3,3
08/05/16,0,12
09/05/16,1,19
10/05/16,2,35
11/05/16,1,28
12/05/16,2,32
13/05/16,3,42
14/05/16,0,6
15/05/16,0,6
16/05/16,2,23
17/05/16,1,54
18/05/16,1,29
19/05/16,2,18
20/05/16,2,32
21/05/16,0,11
22/05/16,0,5
23/05/16,0,38
24/05/16,1,47
25/05/16,0,50
26/05/16,0,66
27/05/16,5,61
28/05/16,1,22
29/05/16,0,6
30/05/16,0,8
31/05/16,0,30
01/06/16,1,31
02/06/16,2,39
03/06/16,2,67
04/06/16,7,15
05/06/16,2,8
06/06/16,5,29
07/06/16,3,54
08/06/16,3,48
09/06/16,1,44
10/06/16,1,32
11/06/16,3,25
12/06/16,0,8
13/06/16,3,36
14/06/16,2,52
15/06/16,4,64
16/06/16,7,66
17/06/16,3,31
18/06/16,4,10
19/06/16,2,4
20/06/16,4,24
21/06/16,0,53
22/06/16,1,34
23/06/16,3,36
24/06/16,0,37
25/06/16,2,10
26/06/16,0,4
27/06/16,0,33
28/06/16,0,34
29/06/16,1,38
30/06/16,1,44
01/07/16,0,40
02/07/16,0,10
03/07/16,0,2
04/07/16,1,0
05/07/16,0,0
06/07/16,0,25
07/07/16,2,35
08/07/16,0,54
09/07/16,0,6
10/07/16,0,7
11/07/16,0,49
12/07/16,1,29
13/07/16,0,50
14/07/16,0,46
15/07/16,0,26
16/07/16,0,19
17/07/16,0,3
18/07/16,0,28
19/07/16,6,42
20/07/16,2,28
21/07/16,4,37
22/07/16,1,40
23/07/16,2,7
24/07/16,0,4
25/07/16,7,26
26/07/16,4,45
27/07/16,4,34
28/07/16,5,34
29/07/16,8,40
30/07/16,0,12
31/07/16,0,5
01/08/16,8,35
02/08/16,8,32
03/08/16,4,36
04/08/16,13,31
05/08/16,3,42
06/08/16,1,10
07/08/16,2,4
08/08/16,1,35
09/08/16,3,40
10/08/16,9,59
11/08/16,14,35
12/08/16,8,54
13/08/16,9,15
14/08/16,2,8
15/08/16,6,32
16/08/16,2,44
17/08/16,3,43
18/08/16,6,51
19/08/16,9,40
20/08/16,0,4
21/08/16,0,4
22/08/16,2,46
23/08/16,8,55
24/08/16,6,52
25/08/16,4,67
26/08/16,5,59
27/08/16,0,22
28/08/16,2,9
29/08/16,0,7
30/08/16,5,34
31/08/16,6,54
01/09/16,6,49
02/09/16,0,48
03/09/16,5,10
04/09/16,2,4
05/09/16,0,6
06/09/16,5,31
07/09/16,12,43
08/09/16,12,48
09/09/16,10,74
10/09/16,8,17
11/09/16,2,7
12/09/16,3,31
13/09/16,14,56
14/09/16,7,54
15/09/16,11,56
16/09/16,11,55
17/09/16,1,14
18/09/16,4,5
19/09/16,5,40
20/09/16,3,48
21/09/16,2,52
22/09/16,5,67
23/09/16,0,58
24/09/16,10,22
25/09/16,3,7
26/09/16,15,57
27/09/16,15,58
28/09/16,12,44
29/09/16,14,73
30/09/16,17,53
01/10/16,5,9
02/10/16,5,4
03/10/16,25,30
04/10/16,6,44
05/10/16,12,34
06/10/16,9,57
07/10/16,14,52
08/10/16,3,16
09/10/16,6,6
10/10/16,7,42
11/10/16,4,71
12/10/16,6,74
13/10/16,19,71
14/10/16,12,72
15/10/16,3,21
16/10/16,5,28
17/10/16,26,47
18/10/16,7,69
19/10/16,5,92
20/10/16,0,58
21/10/16,0,61
22/10/16,3,39
23/10/16,1,23
24/10/16,20,65
25/10/16,10,68
26/10/16,16,62
27/10/16,10,67
28/10/16,7,89
29/10/16,1,15
30/10/16,1,7
31/10/16,10,96
01/11/16,18,56
02/11/16,12,57
03/11/16,12,74
04/11/16,1,74
05/11/16,3,7
06/11/16,1,5
07/11/16,20,20
08/11/16,20,62
09/11/16,10,54
10/11/16,12,45
11/11/16,15,48
12/11/16,0,36
13/11/16,3,5
14/11/16,10,47
15/11/16,23,65
16/11/16,14,65
17/11/16,5,69
18/11/16,7,64
19/11/16,9,20
20/11/16,6,13
21/11/16,9,49
22/11/16,22,64
23/11/16,11,67
24/11/16,16,28
25/11/16,4,13
26/11/16,8,8
27/11/16,5,4
28/11/16,13,50
29/11/16,16,58
30/11/16,14,55
01/12/16,24,78
02/12/16,15,73
03/12/16,2,24
04/12/16,3,3
05/12/16,8,56
06/12/16,16,64
07/12/16,10,88
08/12/16,7,84
09/12/16,11,55
10/12/16,5,31
11/12/16,9,7
12/12/16,10,37
13/12/16,18,52
14/12/16,20,51
15/12/16,15,55
16/12/16,17,66
17/12/16,10,33
18/12/16,2,8
19/12/16,24,26
20/12/16,25,39
21/12/16,20,70
22/12/16,25,49
23/12/16,8,16
24/12/16,5,6
25/12/16,3,3
26/12/16,5,3
27/12/16,25,26
28/12/16,14,26
29/12/16,38,29
30/12/16,19,12
31/12/16,34,5
01/01/17,11,5
02/01/17,10,3
03/01/17,24,31
04/01/17,72,49
05/01/17,36,33
06/01/17,7,54
07/01/17,1,15
08/01/17,0,6
09/01/17,9,29
10/01/17,9,50
11/01/17,8,47
12/01/17,9,53
13/01/17,22,54
14/01/17,4,10
15/01/17,16,9
16/01/17,11,10
17/01/17,17,61
18/01/17,28,61
19/01/17,18,79
20/01/17,20,63
21/01/17,8,14
22/01/17,8,7
23/01/17,15,22
24/01/17,23,61
25/01/17,20,50
26/01/17,13,45
27/01/17,24,59
28/01/17,15,18
29/01/17,12,10
30/01/17,13,38
31/01/17,23,56
01/02/17,17,81
02/02/17,17,66
03/02/17,6,60
04/02/17,5,34
05/02/17,0,10
06/02/17,9,44
07/02/17,20,64
08/02/17,12,57
09/02/17,17,69
10/02/17,18,63
11/02/17,7,32
12/02/17,8,7
13/02/17,11,51
14/02/17,24,77
15/02/17,31,57
16/02/17,26,48
17/02/17,21,39
18/02/17,4,10
19/02/17,10,10
20/02/17,13,10
21/02/17,13,29
22/02/17,21,71
23/02/17,12,41
24/02/17,8,40
25/02/17,13,15
26/02/17,7,2
27/02/17,21,47
28/02/17,33,39
01/03/17,23,59
02/03/17,19,50
03/03/17,26,48
04/03/17,12,20
05/03/17,17,16
06/03/17,11,23
07/03/17,22,51
08/03/17,19,47
09/03/17,19,40
10/03/17,19,46
11/03/17,9,16
12/03/17,5,5
13/03/17,22,42
14/03/17,18,55
15/03/17,31,57
16/03/17,16,59
17/03/17,18,46
18/03/17,2,10
19/03/17,3,6
20/03/17,10,46
21/03/17,8,37
22/03/17,28,63
23/03/17,24,51
24/03/17,37,40
25/03/17,4,10
26/03/17,7,4
27/03/17,20,46
28/03/17,20,67
29/03/17,26,51
30/03/17,13,46
31/03/17,24,70
01/04/17,6,17
02/04/17,8,2
03/04/17,15,34
04/04/17,16,32
05/04/17,20,32
06/04/17,30,38
07/04/17,18,44
08/04/17,9,15
09/04/17,6,3
10/04/17,12,44
11/04/17,24,48
12/04/17,34,36
13/04/17,14,33
14/04/17,14,37
15/04/17,3,7
16/04/17,3,10
17/04/17,21,40
18/04/17,33,47
19/04/17,35,42
20/04/17,31,53
21/04/17,16,26
22/04/17,12,15
23/04/17,8,4
24/04/17,8,16
25/04/17,27,30
26/04/17,24,38
27/04/17,16,59
28/04/17,33,51
29/04/17,7,20
30/04/17,3,8
01/05/17,14,49
02/05/17,27,48
03/05/17,32,32
04/05/17,26,52
05/05/17,21,42
06/05/17,3,28
07/05/17,13,11
08/05/17,24,35
09/05/17,23,44
10/05/17,20,28
11/05/17,13,58
12/05/17,11,78
13/05/17,1,8
14/05/17,2,6
15/05/17,18,44
16/05/17,9,49
17/05/17,20,67
18/05/17,11,63
19/05/17,16,69
20/05/17,8,13
21/05/17,3,12
22/05/17,7,47
23/05/17,21,61
24/05/17,30,56
25/05/17,27,42
26/05/17,21,76
27/05/17,2,25
28/05/17,2,7
29/05/17,6,10
30/05/17,21,42
31/05/17,23,60
01/06/17,22,53
02/06/17,20,47
03/06/17,11,13
04/06/17,4,2
05/06/17,36,33
06/06/17,40,66
07/06/17,49,65
08/06/17,27,56
09/06/17,25,66
10/06/17,7,11
11/06/17,8,12
12/06/17,18,19
13/06/17,14,76
14/06/17,27,54
15/06/17,50,38
16/06/17,21,53
17/06/17,6,5
18/06/17,0,2
19/06/17,28,30
20/06/17,29,57
21/06/17,42,63
22/06/17,24,68
23/06/17,34,39
24/06/17,2,9
25/06/17,0,3
26/06/17,19,47
27/06/17,21,60
28/06/17,19,42
29/06/17,21,43
30/06/17,10,44
01/07/17,2,14
02/07/17,4,8
03/07/17,16,5
04/07/17,13,16
05/07/17,13,24
06/07/17,8,71
07/07/17,19,54
08/07/17,8,12
09/07/17,3,2
10/07/17,27,37
11/07/17,32,38
12/07/17,29,46
13/07/17,56,47
14/07/17,42,41
15/07/17,11,10
16/07/17,5,5
17/07/17,23,20
18/07/17,32,56
19/07/17,28,44
20/07/17,16,48
21/07/17,23,55
22/07/17,4,11
23/07/17,7,2
24/07/17,23,43
25/07/17,40,68
26/07/17,37,42
27/07/17,29,48
28/07/17,22,49
29/07/17,6,10
30/07/17,10,8
31/07/17,14,41
01/08/17,29,34
02/08/17,19,90
03/08/17,32,76
04/08/17,24,45
05/08/17,1,11
06/08/17,7,3
07/08/17,17,32
08/08/17,17,36
09/08/17,30,64
10/08/17,14,58
11/08/17,6,48
12/08/17,8,9
13/08/17,2,1
14/08/17,6,34
15/08/17,23,37
16/08/17,35,48
17/08/17,37,63
18/08/17,33,50
19/08/17,7,13
20/08/17,3,4
21/08/17,13,39
22/08/17,25,42
23/08/17,31,47
24/08/17,32,70
25/08/17,40,54
26/08/17,11,13
27/08/17,4,8
28/08/17,22,60
29/08/17,19,46
30/08/17,41,51
31/08/17,28,27
01/09/17,24,31
02/09/17,8,9
03/09/17,3,7
04/09/17,3,8
05/09/17,34,47
06/09/17,27,51
07/09/17,49,70
08/09/17,31,62
09/09/17,8,9
10/09/17,11,3
11/09/17,26,33
12/09/17,25,42
13/09/17,33,50
14/09/17,31,48
15/09/17,22,52
16/09/17,2,21
17/09/17,17,14
18/09/17,20,41
19/09/17,27,52
20/09/17,23,55
21/09/17,21,39
22/09/17,16,58
23/09/17,13,15
24/09/17,12,11
25/09/17,17,28
26/09/17,24,59
27/09/17,17,59
28/09/17,17,75
29/09/17,14,55
30/09/17,4,14
01/10/17,3,7
02/10/17,17,60
03/10/17,39,55
04/10/17,21,73
05/10/17,31,66
06/10/17,25,69
07/10/17,9,16
08/10/17,3,10
09/10/17,20,29
10/10/17,19,54
11/10/17,26,33
12/10/17,33,55
13/10/17,23,68
14/10/17,11,10
15/10/17,5,16
16/10/17,17,54
17/10/17,16,41
18/10/17,14,48
19/10/17,32,51
20/10/17,28,57
21/10/17,3,11
22/10/17,5,8
23/10/17,11,46
24/10/17,33,39
25/10/17,22,67
26/10/17,39,54
27/10/17,15,64
28/10/17,13,17
29/10/17,4,4
30/10/17,20,47
31/10/17,23,58
01/11/17,28,38
02/11/17,37,49
03/11/17,19,40
04/11/17,10,28
05/11/17,1,21
06/11/17,14,40
07/11/17,29,70
08/11/17,29,133
09/11/17,25,118
10/11/17,20,78
11/11/17,12,32
12/11/17,4,7
13/11/17,13,40
14/11/17,28,73
15/11/17,29,45
16/11/17,15,71
17/11/17,12,68
18/11/17,8,22
19/11/17,3,6
20/11/17,11,41
21/11/17,18,54
22/11/17,12,81
23/11/17,7,27
24/11/17,7,3
25/11/17,0,5
26/11/17,7,3
27/11/17,10,31
28/11/17,13,63
29/11/17,23,61
30/11/17,20,52
01/12/17,18,57
02/12/17,12,23
03/12/17,4,5
04/12/17,18,64
05/12/17,15,52
06/12/17,16,63
07/12/17,12,75
08/12/17,10,51
09/12/17,2,20
10/12/17,2,19
11/12/17,10,43
12/12/17,8,50
13/12/17,11,50
14/12/17,19,60
15/12/17,29,71
16/12/17,7,34
17/12/17,2,14
18/12/17,34,45
19/12/17,9,77
20/12/17,23,100
21/12/17,25,75
22/12/17,10,57
