Date,PyTorch,TensorFlow
23/12/17,10,14
24/12/17,2,4
25/12/17,0,2
26/12/17,3,23
27/12/17,8,22
28/12/17,9,23
29/12/17,6,18
30/12/17,4,6
31/12/17,2,16
01/01/18,2,21
02/01/18,20,33
03/01/18,22,58
04/01/18,31,59
05/01/18,11,62
06/01/18,6,13
07/01/18,2,5
08/01/18,12,19
09/01/18,13,55
10/01/18,11,63
11/01/18,28,68
12/01/18,11,74
13/01/18,6,27
14/01/18,4,3
15/01/18,2,13
16/01/18,14,40
17/01/18,11,61
18/01/18,13,87
19/01/18,21,52
20/01/18,11,20
21/01/18,2,5
22/01/18,14,37
23/01/18,27,94
24/01/18,22,94
25/01/18,21,83
26/01/18,13,98
27/01/18,6,28
28/01/18,6,14
29/01/18,18,70
30/01/18,18,88
31/01/18,20,56
01/02/18,17,82
02/02/18,13,80
03/02/18,6,37
04/02/18,6,15
05/02/18,18,52
06/02/18,26,64
07/02/18,19,65
08/02/18,23,101
09/02/18,15,43
10/02/18,3,15
11/02/18,0,12
12/02/18,22,60
13/02/18,26,56
14/02/18,22,53
15/02/18,16,68
16/02/18,14,84
17/02/18,4,15
18/02/18,5,6
19/02/18,2,13
20/02/18,15,50
21/02/18,17,71
22/02/18,10,53
23/02/18,22,53
24/02/18,14,23
25/02/18,18,7
26/02/18,11,81
27/02/18,26,74
28/02/18,21,50
01/03/18,34,53
02/03/18,27,71
03/03/18,13,14
04/03/18,7,6
05/03/18,13,54
06/03/18,34,63
07/03/18,19,84
08/03/18,22,95
09/03/18,41,72
10/03/18,16,14
11/03/18,3,16
12/03/18,19,51
13/03/18,11,80
14/03/18,15,55
15/03/18,26,77
16/03/18,10,58
17/03/18,16,21
18/03/18,2,17
19/03/18,26,44
20/03/18,44,75
21/03/18,17,62
22/03/18,24,74
23/03/18,33,75
24/03/18,11,18
25/03/18,5,5
26/03/18,40,46
27/03/18,29,71
28/03/18,26,81
29/03/18,17,80
30/03/18,41,71
31/03/18,10,7
01/04/18,0,8
02/04/18,14,46
03/04/18,19,63
04/04/18,17,62
05/04/18,24,62
06/04/18,18,69
07/04/18,9,27
08/04/18,2,2
09/04/18,15,54
10/04/18,33,87
11/04/18,14,89
12/04/18,22,123
13/04/18,11,84
14/04/18,5,23
15/04/18,3,5
16/04/18,21,86
17/04/18,29,134
18/04/18,27,89
19/04/18,34,106
20/04/18,23,96
21/04/18,12,16
22/04/18,9,24
23/04/18,22,66
24/04/18,17,76
25/04/18,30,74
26/04/18,30,76
27/04/18,17,44
28/04/18,15,35
29/04/18,5,12
30/04/18,23,60
01/05/18,42,57
02/05/18,16,66
03/05/18,22,53
04/05/18,34,43
05/05/18,3,26
06/05/18,3,2
07/05/18,11,57
08/05/18,26,51
09/05/18,20,66
10/05/18,26,66
11/05/18,11,56
12/05/18,6,10
13/05/18,21,8
14/05/18,12,56
15/05/18,25,47
16/05/18,28,75
17/05/18,15,88
18/05/18,24,56
19/05/18,7,16
20/05/18,4,5
21/05/18,14,41
22/05/18,10,66
23/05/18,17,63
24/05/18,19,89
25/05/18,17,47
26/05/18,10,17
27/05/18,0,9
28/05/18,1,8
29/05/18,26,59
30/05/18,23,68
31/05/18,22,68
01/06/18,25,72
02/06/18,13,16
03/06/18,2,8
04/06/18,22,101
05/06/18,17,79
06/06/18,35,65
07/06/18,30,74
08/06/18,24,63
09/06/18,6,14
10/06/18,7,2
11/06/18,13,54
12/06/18,21,75
13/06/18,25,101
14/06/18,31,67
15/06/18,23,79
16/06/18,4,19
17/06/18,0,13
18/06/18,18,62
19/06/18,23,93
20/06/18,33,85
21/06/18,21,81
22/06/18,22,103
23/06/18,3,29
24/06/18,2,13
25/06/18,17,65
26/06/18,20,110
27/06/18,15,126
28/06/18,22,121
29/06/18,19,105
30/06/18,7,24
01/07/18,4,12
02/07/18,9,72
03/07/18,11,83
04/07/18,3,36
05/07/18,7,18
06/07/18,18,44
07/07/18,1,21
08/07/18,5,2
09/07/18,15,70
10/07/18,19,69
11/07/18,20,87
12/07/18,16,73
13/07/18,17,62
14/07/18,8,27
15/07/18,2,16
16/07/18,14,70
17/07/18,19,69
18/07/18,29,95
19/07/18,15,88
20/07/18,17,81
21/07/18,5,23
22/07/18,3,15
23/07/18,18,66
24/07/18,23,102
25/07/18,26,85
26/07/18,21,80
27/07/18,32,47
28/07/18,11,13
29/07/18,2,15
30/07/18,21,63
31/07/18,25,83
01/08/18,40,82
02/08/18,30,61
03/08/18,25,67
04/08/18,14,23
05/08/18,4,4
06/08/18,12,71
07/08/18,22,72
08/08/18,3,62
09/08/18,16,126
10/08/18,17,91
11/08/18,4,39
12/08/18,3,12
13/08/18,18,55
14/08/18,27,87
15/08/18,39,76
16/08/18,22,80
17/08/18,24,62
18/08/18,3,22
19/08/18,2,12
20/08/18,17,52
21/08/18,12,92
22/08/18,26,100
23/08/18,24,89
24/08/18,23,94
25/08/18,6,30
26/08/18,2,12
27/08/18,16,57
28/08/18,24,77
29/08/18,39,59
30/08/18,26,71
31/08/18,41,103
01/09/18,3,26
02/09/18,15,8
03/09/18,3,19
04/09/18,15,66
05/09/18,36,88
06/09/18,31,94
07/09/18,39,85
08/09/18,12,30
09/09/18,8,9
10/09/18,18,62
11/09/18,34,77
12/09/18,52,75
13/09/18,37,89
14/09/18,34,58
15/09/18,1,11
16/09/18,4,9
17/09/18,24,68
18/09/18,31,58
19/09/18,26,78
20/09/18,21,68
21/09/18,27,78
22/09/18,6,29
23/09/18,2,23
24/09/18,11,72
25/09/18,26,81
26/09/18,20,82
27/09/18,10,78
28/09/18,33,81
29/09/18,4,32
30/09/18,5,10
01/10/18,15,59
02/10/18,13,75
03/10/18,13,111
04/10/18,22,99
05/10/18,23,77
06/10/18,9,17
07/10/18,1,5
08/10/18,20,68
09/10/18,21,86
10/10/18,11,101
11/10/18,27,100
12/10/18,31,112
13/10/18,5,32
14/10/18,2,17
15/10/18,32,97
16/10/18,24,89
17/10/18,37,68
18/10/18,31,58
19/10/18,27,74
20/10/18,3,17
21/10/18,2,12
22/10/18,23,78
23/10/18,22,91
24/10/18,46,77
25/10/18,49,100
26/10/18,41,106
27/10/18,9,10
28/10/18,1,5
29/10/18,36,49
30/10/18,39,84
31/10/18,44,69
01/11/18,34,60
02/11/18,18,82
03/11/18,8,18
04/11/18,5,14
05/11/18,23,77
06/11/18,41,98
07/11/18,42,63
08/11/18,31,84
09/11/18,28,91
10/11/18,6,37
11/11/18,7,16
12/11/18,21,83
13/11/18,30,83
14/11/18,40,83
15/11/18,27,112
16/11/18,42,105
17/11/18,19,36
18/11/18,7,8
19/11/18,17,69
20/11/18,17,105
21/11/18,16,102
22/11/18,17,29
23/11/18,5,13
24/11/18,2,6
25/11/18,0,5
26/11/18,18,80
27/11/18,53,83
28/11/18,38,97
29/11/18,23,119
30/11/18,47,71
01/12/18,10,46
02/12/18,2,19
03/12/18,26,92
04/12/18,50,104
05/12/18,30,117
06/12/18,35,105
07/12/18,16,89
08/12/18,14,38
09/12/18,7,9
10/12/18,25,74
11/12/18,30,74
12/12/18,31,88
13/12/18,31,120
14/12/18,30,96
15/12/18,12,27
16/12/18,0,2
17/12/18,15,69
18/12/18,14,88
19/12/18,22,103
20/12/18,29,104
21/12/18,23,105
22/12/18,6,24
23/12/18,3,8
24/12/18,5,6
25/12/18,0,2
26/12/18,12,47
27/12/18,14,71
28/12/18,8,38
29/12/18,4,23
30/12/18,5,10
31/12/18,1,16
01/01/19,0,13
02/01/19,9,63
03/01/19,20,65
04/01/19,17,85
05/01/19,7,24
06/01/19,0,13
07/01/19,11,74
08/01/19,23,107
09/01/19,27,85
10/01/19,21,63
11/01/19,32,98
12/01/19,13,30
13/01/19,1,16
14/01/19,15,75
15/01/19,17,106
16/01/19,23,103
17/01/19,44,116
18/01/19,19,97
19/01/19,4,23
20/01/19,3,8
21/01/19,2,21
22/01/19,19,58
23/01/19,12,72
24/01/19,23,104
25/01/19,21,124
26/01/19,8,53
27/01/19,7,8
28/01/19,19,82
29/01/19,25,105
30/01/19,29,137
31/01/19,32,101
01/02/19,25,117
02/02/19,12,47
03/02/19,4,12
04/02/19,9,78
05/02/19,35,118
06/02/19,27,116
07/02/19,24,95
08/02/19,25,182
09/02/19,6,24
10/02/19,8,11
11/02/19,25,71
12/02/19,22,86
13/02/19,21,85
14/02/19,30,106
15/02/19,42,119
16/02/19,7,25
17/02/19,3,19
18/02/19,0,27
19/02/19,19,91
20/02/19,25,126
21/02/19,30,114
22/02/19,25,111
23/02/19,18,32
24/02/19,2,21
25/02/19,17,95
26/02/19,14,149
27/02/19,16,111
28/02/19,27,142
01/03/19,24,112
02/03/19,4,40
03/03/19,3,21
04/03/19,12,82
05/03/19,7,110
06/03/19,26,97
07/03/19,21,85
08/03/19,22,88
09/03/19,7,41
10/03/19,8,42
11/03/19,16,66
12/03/19,34,98
13/03/19,23,109
14/03/19,24,97
15/03/19,25,120
16/03/19,4,21
17/03/19,3,22
18/03/19,9,105
19/03/19,23,127
20/03/19,20,107
21/03/19,25,114
22/03/19,23,114
23/03/19,8,30
24/03/19,4,15
25/03/19,16,90
26/03/19,28,106
27/03/19,24,122
28/03/19,14,96
29/03/19,31,133
30/03/19,20,26
31/03/19,3,19
01/04/19,25,93
02/04/19,28,125
03/04/19,35,118
04/04/19,25,107
05/04/19,41,98
06/04/19,9,48
07/04/19,10,20
08/04/19,19,87
09/04/19,26,102
10/04/19,21,114
11/04/19,24,108
12/04/19,11,104
13/04/19,10,26
14/04/19,2,25
15/04/19,9,79
16/04/19,16,95
17/04/19,23,79
18/04/19,33,100
19/04/19,53,89
20/04/19,6,29
21/04/19,9,9
22/04/19,19,76
23/04/19,39,89
24/04/19,23,94
25/04/19,25,110
26/04/19,40,101
27/04/19,8,31
28/04/19,2,13
29/04/19,16,80
30/04/19,28,121
01/05/19,15,80
02/05/19,9,106
03/05/19,12,106
04/05/19,2,36
05/05/19,2,11
06/05/19,30,81
07/05/19,23,119
08/05/19,38,93
09/05/19,34,116
10/05/19,26,124
11/05/19,9,63
12/05/19,0,15
13/05/19,18,112
14/05/19,13,101
15/05/19,30,96
16/05/19,26,105
17/05/19,36,119
18/05/19,8,26
19/05/19,1,11
20/05/19,28,103
21/05/19,28,103
22/05/19,26,83
23/05/19,28,123
24/05/19,36,102
25/05/19,4,44
26/05/19,9,10
27/05/19,9,19
28/05/19,26,53
29/05/19,47,142
30/05/19,31,111
31/05/19,36,95
01/06/19,20,35
02/06/19,5,17
03/06/19,26,86
04/06/19,37,103
05/06/19,31,123
06/06/19,47,105
07/06/19,35,118
08/06/19,20,36
09/06/19,9,8
10/06/19,34,93
11/06/19,24,114
12/06/19,25,113
13/06/19,31,117
14/06/19,31,100
15/06/19,5,28
16/06/19,4,5
17/06/19,16,86
18/06/19,29,111
19/06/19,20,120
20/06/19,24,113
21/06/19,25,113
22/06/19,12,30
23/06/19,2,18
24/06/19,29,113
25/06/19,25,107
26/06/19,25,84
27/06/19,27,90
28/06/19,9,113
29/06/19,5,31
30/06/19,5,10
01/07/19,19,90
02/07/19,39,130
03/07/19,15,132
04/07/19,7,62
05/07/19,16,32
06/07/19,8,4
07/07/19,1,7
08/07/19,17,89
09/07/19,24,152
10/07/19,32,129
11/07/19,20,115
12/07/19,17,142
13/07/19,7,21
14/07/19,1,4
15/07/19,19,105
16/07/19,29,107
17/07/19,21,103
18/07/19,20,110
19/07/19,29,105
20/07/19,12,44
21/07/19,4,15
22/07/19,30,100
23/07/19,39,95
24/07/19,35,108
25/07/19,40,129
26/07/19,34,101
27/07/19,8,23
28/07/19,1,11
29/07/19,33,101
30/07/19,28,123
31/07/19,31,133
01/08/19,19,132
02/08/19,25,163
03/08/19,5,42
04/08/19,4,15
05/08/19,23,89
06/08/19,19,89
07/08/19,23,111
08/08/19,16,143
09/08/19,64,118
10/08/19,7,33
11/08/19,2,13
12/08/19,27,121
13/08/19,38,117
14/08/19,42,107
15/08/19,45,113
16/08/19,27,118
17/08/19,5,37
18/08/19,2,11
19/08/19,23,104
20/08/19,27,112
21/08/19,20,99
22/08/19,26,156
23/08/19,34,107
24/08/19,6,18
25/08/19,3,7
26/08/19,36,81
27/08/19,18,96
28/08/19,61,87
29/08/19,54,104
30/08/19,51,97
31/08/19,5,33
01/09/19,3,14
02/09/19,5,21
03/09/19,21,106
04/09/19,39,99
05/09/19,25,123
06/09/19,33,104
07/09/19,10,31
08/09/19,3,12
09/09/19,15,94
10/09/19,40,98
11/09/19,48,114
12/09/19,28,93
13/09/19,40,109
14/09/19,8,40
15/09/19,10,18
16/09/19,24,92
17/09/19,37,107
18/09/19,29,101
19/09/19,49,120
20/09/19,39,113
21/09/19,21,31
22/09/19,4,9
23/09/19,24,80
24/09/19,66,92
25/09/19,58,105
26/09/19,56,104
27/09/19,56,92
28/09/19,21,21
29/09/19,2,12
30/09/19,25,90
01/10/19,35,108
02/10/19,24,108
03/10/19,31,110
04/10/19,45,103
05/10/19,12,38
06/10/19,1,4
07/10/19,11,113
08/10/19,41,136
09/10/19,34,107
10/10/19,27,123
11/10/19,23,103
12/10/19,25,29
13/10/19,6,13
14/10/19,31,86
15/10/19,45,129
16/10/19,39,128
17/10/19,37,124
18/10/19,24,115
19/10/19,5,37
20/10/19,3,20
21/10/19,9,82
22/10/19,38,77
23/10/19,32,101
24/10/19,30,120
25/10/19,36,101
26/10/19,4,27
27/10/19,5,8
28/10/19,33,93
29/10/19,37,108
30/10/19,40,87
31/10/19,42,78
01/11/19,33,77
02/11/19,9,15
03/11/19,0,8
04/11/19,35,44
05/11/19,41,88
06/11/19,47,109
07/11/19,43,120
08/11/19,44,80
09/11/19,14,26
10/11/19,9,9
11/11/19,38,77
12/11/19,40,136
13/11/19,45,87
14/11/19,29,92
15/11/19,30,136
16/11/19,34,20
17/11/19,6,12
18/11/19,31,88
19/11/19,48,109
20/11/19,73,114
21/11/19,31,102
22/11/19,46,92
23/11/19,17,25
24/11/19,1,10
25/11/19,23,83
26/11/19,26,77
27/11/19,19,121
28/11/19,8,32
29/11/19,0,9
30/11/19,0,15
01/12/19,0,6
02/12/19,9,77
03/12/19,51,83
04/12/19,35,104
05/12/19,35,139
06/12/19,39,124
07/12/19,11,40
08/12/19,1,24
09/12/19,19,72
10/12/19,29,99
11/12/19,32,103
12/12/19,30,108
13/12/19,21,128
14/12/19,9,38
15/12/19,5,16
16/12/19,11,91
17/12/19,12,95
18/12/19,33,120
19/12/19,27,123
20/12/19,22,103
21/12/19,5,49
22/12/19,1,21
23/12/19,6,95
24/12/19,4,44
25/12/19,0,11
26/12/19,8,32
27/12/19,10,43
28/12/19,1,21
29/12/19,3,19
30/12/19,4,46
31/12/19,5,27
01/01/20,0,10
02/01/20,11,61
03/01/20,21,81
04/01/20,12,21
05/01/20,5,10
06/01/20,11,94
07/01/20,22,86
08/01/20,32,93
09/01/20,23,89
10/01/20,17,107
11/01/20,3,39
12/01/20,1,12
13/01/20,15,80
14/01/20,24,88
15/01/20,26,92
16/01/20,21,119
17/01/20,22,104
18/01/20,14,42
19/01/20,1,16
20/01/20,2,43
21/01/20,19,89
22/01/20,24,119
23/01/20,22,98
24/01/20,19,95
25/01/20,11,37
26/01/20,5,19
27/01/20,16,69
28/01/20,26,97
29/01/20,39,113
30/01/20,24,113
31/01/20,20,99
01/02/20,12,45
02/02/20,4,18
03/02/20,20,88
04/02/20,29,107
05/02/20,21,132
06/02/20,11,93
07/02/20,16,114
08/02/20,3,40
09/02/20,1,24
10/02/20,14,102
11/02/20,19,104
12/02/20,35,124
13/02/20,32,130
14/02/20,32,130
15/02/20,8,42
16/02/20,3,16
17/02/20,8,30
18/02/20,23,98
19/02/20,27,142
20/02/20,32,144
21/02/20,32,126
22/02/20,10,50
23/02/20,2,21
24/02/20,18,97
25/02/20,44,120
26/02/20,24,111
27/02/20,44,90
28/02/20,35,103
29/02/20,14,48
01/03/20,4,29
02/03/20,31,84
03/03/20,49,70
04/03/20,43,98
05/03/20,21,118
06/03/20,38,94
07/03/20,10,33
08/03/20,1,22
09/03/20,27,101
10/03/20,35,87
11/03/20,28,103
12/03/20,37,87
13/03/20,34,98
14/03/20,18,30
15/03/20,10,22
16/03/20,24,84
17/03/20,38,83
18/03/20,41,89
19/03/20,40,98
20/03/20,44,103
21/03/20,20,20
22/03/20,9,17
23/03/20,27,89
24/03/20,53,98
25/03/20,42,78
26/03/20,43,78
27/03/20,58,91
28/03/20,24,29
29/03/20,9,23
30/03/20,29,98
31/03/20,34,79
01/04/20,50,78
02/04/20,34,96
03/04/20,40,103
04/04/20,17,33
05/04/20,3,21
06/04/20,23,82
07/04/20,31,95
08/04/20,43,82
09/04/20,43,86
10/04/20,43,82
11/04/20,17,29
12/04/20,5,20
13/04/20,21,96
14/04/20,44,101
15/04/20,33,116
16/04/20,41,102
17/04/20,32,102
18/04/20,17,24
19/04/20,8,15
20/04/20,31,96
21/04/20,45,110
22/04/20,43,104
23/04/20,35,83
24/04/20,31,85
25/04/20,34,57
26/04/20,10,18
27/04/20,32,81
28/04/20,21,94
29/04/20,56,108
30/04/20,40,102
01/05/20,35,91
02/05/20,6,33
03/05/20,4,30
04/05/20,35,83
05/05/20,63,81
06/05/20,60,95
07/05/20,51,77
08/05/20,56,77
09/05/20,17,30
10/05/20,3,17
11/05/20,27,79
12/05/20,47,93
13/05/20,49,88
14/05/20,59,91
15/05/20,42,97
16/05/20,10,21
17/05/20,1,3
18/05/20,34,56
19/05/20,43,70
20/05/20,36,89
21/05/20,37,67
22/05/20,13,52
23/05/20,0,12
24/05/20,1,6
25/05/20,3,19
26/05/20,29,77
27/05/20,43,108
28/05/20,40,92
29/05/20,0,0
